QUERY,NCBI_STUDY,GSE,SRP,SRR,SPOTS,BASES,ORGANISM,LAYOUT,PHRED_READ_FROM_30,PHRED_READ_FROM_37,READ_0_COUNT,READ_0_AVERAGE,READ_0_STDEV,READ_1_COUNT,READ_1_AVERAGE,READ_1_STDEV
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326089,18887860,963280860,Mus musculus,SINGLE,0.97596941664552537668,0.91788299831889112797,18887860,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326090,17636614,899467314,Mus musculus,SINGLE,0.97562528325515117051,0.91737530887086798576,17636614,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326091,18632623,950263773,Mus musculus,SINGLE,0.97518940143791001912,0.91662311954725017177,18632623,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326092,19691723,1004277873,Mus musculus,SINGLE,0.97479593877301327339,0.91589027273132004971,19691723,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326093,16134572,822863172,Mus musculus,SINGLE,0.97447612833497912336,0.91532342998089602192,16134572,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326094,20092093,1024696743,Mus musculus,SINGLE,0.97491206430037418397,0.91558432912868153812,20092093,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326095,15505880,790799880,Mus musculus,SINGLE,0.97520907059318218409,0.91681618236967866004,15505880,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326096,13781751,702869301,Mus musculus,SINGLE,0.95734972923508007928,0.88541899057844895121,13781751,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326097,8027350,409394850,Mus musculus,SINGLE,0.96083941945044008248,0.89159863393494080348,8027350,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326098,18692102,953297202,Mus musculus,SINGLE,0.97450327143622519517,0.91540933212557567121,18692102,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326099,23658043,1206560193,Mus musculus,SINGLE,0.95940179670754312711,0.88840098174861633281,23658043,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200107412,GSE107412,SRP125735,SRR6326100,28192238,1437804138,Mus musculus,SINGLE,0.96118922492626739123,0.89131221849355951708,28192238,51.0,0.0,0,0.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442037,24206658,7261997400,Rattus norvegicus,PAIRED,0.92924990306385953815,0.88040727045702329775,24206658,150.0,0.0,24206658,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442038,23200178,6960053400,Rattus norvegicus,PAIRED,0.92491049321546872040,0.87435004607866945389,23200178,150.0,0.0,23200178,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442039,22315432,6694629600,Rattus norvegicus,PAIRED,0.93230977438990799431,0.88478326463349070126,22315432,150.0,0.0,22315432,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442040,25976215,7792864500,Rattus norvegicus,PAIRED,0.92603617591451769757,0.87791930566738328377,25976215,150.0,0.0,25976215,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442041,25053642,7516092600,Rattus norvegicus,PAIRED,0.92747071743102260342,0.87903891857319586510,25053642,150.0,0.0,25053642,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442042,23999432,7199829600,Rattus norvegicus,PAIRED,0.92252962111769978556,0.87415430081845270338,23999432,150.0,0.0,23999432,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442043,32787214,9836164200,Rattus norvegicus,PAIRED,0.91258857472102793892,0.85446954128724284615,32787214,150.0,0.0,32787214,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442044,31699116,9509734800,Rattus norvegicus,PAIRED,0.90735870184308399431,0.84731845529488372273,31699116,150.0,0.0,31699116,150.0,0.0
hypercholesterolemia and rna seq,200125084,GSE125084,SRP179137,SRR8442045,31037502,9311250600,Rattus norvegicus,PAIRED,0.90637606928976865900,0.84647036188672657999,31037502,150.0,0.0,31037502,150.0,0.0
